Warning: `--ir-minimum` enables `viaIR` with minimum optimization, which can result in inaccurate source mappings.
Only use this flag as a workaround if you are experiencing "stack too deep" errors.
Note that `viaIR` is production ready since Solidity 0.8.13 and above.
See more: https://github.com/foundry-rs/foundry/issues/3357
Compiling 54 files with Solc 0.8.24
Solc 0.8.24 finished in 10.10s
Compiler run successful with warnings:
Warning (2018): Function state mutability can be restricted to view
  --> test/invariants/TreasuryInvariants.t.sol:26:5:
   |
26 |     function invariant_balanceNeverExceedsMinted() public {
2026-05-17T06:55:45.153806Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 51, lines: 32..33, bytes: 1159..1178), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 32..33, bytes: 1159..1178
2026-05-17T06:55:45.153809Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 51, lines: 34..35, bytes: 1193..1210), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 34..35, bytes: 1193..1210
2026-05-17T06:55:45.153812Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 51, lines: 34..35, bytes: 1193..1210), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 34..35, bytes: 1193..1210
2026-05-17T06:55:45.153815Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 0, path: 0) (location: (source ID: 51, lines: 34..38, bytes: 1212..1388), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 34..38, bytes: 1212..1388
2026-05-17T06:55:45.153820Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 51, lines: 35..36, bytes: 1226..1302), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 35..36, bytes: 1226..1302
2026-05-17T06:55:45.153733Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 44, lines: 27..28, bytes: 1079..1105), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 27..28, bytes: 1079..1105
2026-05-17T06:55:45.153822Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 51, lines: 35..36, bytes: 1226..1302), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 35..36, bytes: 1226..1302
2026-05-17T06:55:45.153825Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 1, path: 0) (location: (source ID: 44, lines: 27..30, bytes: 1107..1181), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 27..30, bytes: 1107..1181
2026-05-17T06:55:45.153828Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 51, lines: 36..37, bytes: 1316..1377), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 36..37, bytes: 1316..1377
2026-05-17T06:55:45.153830Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 44, lines: 28..29, bytes: 1121..1170), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 28..29, bytes: 1121..1170
2026-05-17T06:55:45.153720Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 127..128, bytes: 5967..5970), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 127..128, bytes: 5967..5970
2026-05-17T06:55:45.153833Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 44, lines: 28..29, bytes: 1121..1170), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 28..29, bytes: 1121..1170
2026-05-17T06:55:45.153768Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 36, lines: 21..22, bytes: 733..762), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 21..22, bytes: 733..762
2026-05-17T06:55:45.153843Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 127..128, bytes: 5967..5970), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 127..128, bytes: 5967..5970
2026-05-17T06:55:45.153848Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 36, lines: 21..22, bytes: 733..762), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 21..22, bytes: 733..762
2026-05-17T06:55:45.153838Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 44, lines: 14..23, bytes: 579..892), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 14..23, bytes: 579..892
2026-05-17T06:55:45.153852Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 0, path: 0) (location: (source ID: 36, lines: 21..26, bytes: 764..950), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 21..26, bytes: 764..950
2026-05-17T06:55:45.153857Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 0, path: 1) (location: (source ID: 36, lines: 21..28, bytes: 729..1043), hits: 0) err=Could not detect branches in source: source ID: 36, lines: 21..28, bytes: 729..1043
2026-05-17T06:55:45.153864Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "validateSlippage" (location: (source ID: 44, lines: 14..23, bytes: 579..892), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 14..23, bytes: 579..892
2026-05-17T06:55:45.153867Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 36, lines: 22..23, bytes: 778..817), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 22..23, bytes: 778..817
2026-05-17T06:55:45.153869Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 44, lines: 19..20, bytes: 732..760), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 19..20, bytes: 732..760
2026-05-17T06:55:45.153871Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 36, lines: 22..23, bytes: 778..817), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 22..23, bytes: 778..817
2026-05-17T06:55:45.153872Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 44, lines: 19..20, bytes: 732..760), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 19..20, bytes: 732..760
2026-05-17T06:55:45.153875Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 36, lines: 23..24, bytes: 831..866), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 23..24, bytes: 831..866
2026-05-17T06:55:45.153876Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 44, lines: 19..20, bytes: 732..792), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 19..20, bytes: 732..792
2026-05-17T06:55:45.153878Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 36, lines: 23..24, bytes: 831..866), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 23..24, bytes: 831..866
2026-05-17T06:55:45.153879Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 44, lines: 19..20, bytes: 764..792), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 19..20, bytes: 764..792
2026-05-17T06:55:45.153882Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 36, lines: 24..25, bytes: 880..939), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 24..25, bytes: 880..939
2026-05-17T06:55:45.153883Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 0, path: 0) (location: (source ID: 44, lines: 19..22, bytes: 794..886), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 19..22, bytes: 794..886
2026-05-17T06:55:45.153885Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 36, lines: 24..25, bytes: 880..939), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 24..25, bytes: 880..939
2026-05-17T06:55:45.153886Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 44, lines: 20..21, bytes: 808..875), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 20..21, bytes: 808..875
2026-05-17T06:55:45.153889Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 36, lines: 26..27, bytes: 970..1032), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 26..27, bytes: 970..1032
2026-05-17T06:55:45.153890Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 44, lines: 20..21, bytes: 808..875), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 20..21, bytes: 808..875
2026-05-17T06:55:45.153892Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 36, lines: 26..27, bytes: 970..1032), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 26..27, bytes: 970..1032
2026-05-17T06:55:45.153893Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 44, lines: 26..31, bytes: 1007..1187), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 26..31, bytes: 1007..1187
2026-05-17T06:55:45.153896Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 36, lines: 29..30, bytes: 1053..1120), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 29..30, bytes: 1053..1120
2026-05-17T06:55:45.153897Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "validateDeadline" (location: (source ID: 44, lines: 26..31, bytes: 1007..1187), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 26..31, bytes: 1007..1187
2026-05-17T06:55:45.153899Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 36, lines: 29..30, bytes: 1053..1120), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 29..30, bytes: 1053..1120
2026-05-17T06:55:45.153900Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 44, lines: 27..28, bytes: 1079..1105), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 27..28, bytes: 1079..1105
2026-05-17T06:55:45.153903Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 36, lines: 29..30, bytes: 1079..1120), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 29..30, bytes: 1079..1120
2026-05-17T06:55:45.153905Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 44, lines: 27..28, bytes: 1079..1105), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 27..28, bytes: 1079..1105
2026-05-17T06:55:45.153907Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 36, lines: 30..31, bytes: 1130..1183), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 30..31, bytes: 1130..1183
2026-05-17T06:55:45.153906Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "withdraw" (location: (source ID: 38, lines: 39..49, bytes: 1518..1925), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 39..49, bytes: 1518..1925
2026-05-17T06:55:45.153909Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 1, path: 0) (location: (source ID: 44, lines: 27..30, bytes: 1107..1181), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 27..30, bytes: 1107..1181
2026-05-17T06:55:45.153911Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 36, lines: 30..31, bytes: 1130..1183), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 30..31, bytes: 1130..1183
2026-05-17T06:55:45.153913Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 38, lines: 40..41, bytes: 1612..1628), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 40..41, bytes: 1612..1628
2026-05-17T06:55:45.153913Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 44, lines: 28..29, bytes: 1121..1170), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 28..29, bytes: 1121..1170
2026-05-17T06:55:45.153915Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 36, lines: 30..31, bytes: 1149..1183), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 30..31, bytes: 1149..1183
2026-05-17T06:55:45.153917Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 40..41, bytes: 1612..1628), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 40..41, bytes: 1612..1628
2026-05-17T06:55:45.153850Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 131..132, bytes: 6005..6051), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 131..132, bytes: 6005..6051
2026-05-17T06:55:45.153921Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 40..41, bytes: 1630..1650), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 40..41, bytes: 1630..1650
2026-05-17T06:55:45.153920Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 36, lines: 32..33, bytes: 1194..1269), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 32..33, bytes: 1194..1269
2026-05-17T06:55:45.153924Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 0, path: 0) (location: (source ID: 38, lines: 40..41, bytes: 1630..1650), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 40..41, bytes: 1630..1650
2026-05-17T06:55:45.153926Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 36, lines: 32..33, bytes: 1194..1269), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 32..33, bytes: 1194..1269
2026-05-17T06:55:45.153928Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 38, lines: 41..42, bytes: 1664..1675), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 41..42, bytes: 1664..1675
2026-05-17T06:55:45.153930Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 1, path: 0) (location: (source ID: 36, lines: 32..33, bytes: 1194..1269), hits: 0) err=Could not detect branches in source: source ID: 36, lines: 32..33, bytes: 1194..1269
2026-05-17T06:55:45.153931Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 41..42, bytes: 1664..1675), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 41..42, bytes: 1664..1675
2026-05-17T06:55:45.153918Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 44, lines: 28..29, bytes: 1121..1170), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 28..29, bytes: 1121..1170
2026-05-17T06:55:45.153732Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 77..78, bytes: 2906..3004), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 77..78, bytes: 2906..3004
2026-05-17T06:55:45.153949Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 50, lines: 77..78, bytes: 2906..3004), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 77..78, bytes: 2906..3004
2026-05-17T06:55:45.153949Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 131..132, bytes: 6005..6051), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 131..132, bytes: 6005..6051
2026-05-17T06:55:45.153954Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 81..84, bytes: 3060..3175), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 81..84, bytes: 3060..3175
2026-05-17T06:55:45.153956Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 135..138, bytes: 6134..6195), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 135..138, bytes: 6134..6195
2026-05-17T06:55:45.153957Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "supply" (location: (source ID: 50, lines: 81..84, bytes: 3060..3175), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 81..84, bytes: 3060..3175
2026-05-17T06:55:45.153960Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "pause" (location: (source ID: 37, lines: 135..138, bytes: 6134..6195), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 135..138, bytes: 6134..6195
2026-05-17T06:55:45.153961Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 82..83, bytes: 3143..3168), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 82..83, bytes: 3143..3168
2026-05-17T06:55:45.153965Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 136..137, bytes: 6180..6188), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 136..137, bytes: 6180..6188
2026-05-17T06:55:45.153966Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 50, lines: 82..83, bytes: 3143..3168), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 82..83, bytes: 3143..3168
2026-05-17T06:55:45.153970Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 86..93, bytes: 3226..3464), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 86..93, bytes: 3226..3464
2026-05-17T06:55:45.153969Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 136..137, bytes: 6180..6188), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 136..137, bytes: 6180..6188
2026-05-17T06:55:45.153973Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "withdraw" (location: (source ID: 50, lines: 86..93, bytes: 3226..3464), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 86..93, bytes: 3226..3464
2026-05-17T06:55:45.153934Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 41..42, bytes: 1677..1696), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 41..42, bytes: 1677..1696
2026-05-17T06:55:45.153975Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 140..143, bytes: 6278..6343), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 140..143, bytes: 6278..6343
2026-05-17T06:55:45.153979Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 1, path: 0) (location: (source ID: 38, lines: 41..42, bytes: 1677..1696), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 41..42, bytes: 1677..1696
2026-05-17T06:55:45.153983Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 38, lines: 43..44, bytes: 1707..1759), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 43..44, bytes: 1707..1759
2026-05-17T06:55:45.153831Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 51, lines: 36..37, bytes: 1316..1377), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 36..37, bytes: 1316..1377
2026-05-17T06:55:45.153987Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 43..44, bytes: 1707..1759), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 43..44, bytes: 1707..1759
2026-05-17T06:55:45.153988Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 51, lines: 41..50, bytes: 1450..1752), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 41..50, bytes: 1450..1752
2026-05-17T06:55:45.153990Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 43..44, bytes: 1721..1759), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 43..44, bytes: 1721..1759
2026-05-17T06:55:45.153990Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "unpause" (location: (source ID: 37, lines: 140..143, bytes: 6278..6343), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 140..143, bytes: 6278..6343
2026-05-17T06:55:45.153991Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "getAmountsOut" (location: (source ID: 51, lines: 41..50, bytes: 1450..1752), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 41..50, bytes: 1450..1752
2026-05-17T06:55:45.153993Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 38, lines: 44..45, bytes: 1773..1785), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 44..45, bytes: 1773..1785
2026-05-17T06:55:45.153995Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 141..142, bytes: 6326..6336), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 141..142, bytes: 6326..6336
2026-05-17T06:55:45.153996Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 51, lines: 46..47, bytes: 1613..1639), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 46..47, bytes: 1613..1639
2026-05-17T06:55:45.153997Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 44..45, bytes: 1773..1785), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 44..45, bytes: 1773..1785
2026-05-17T06:55:45.153999Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 51, lines: 46..47, bytes: 1613..1639), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 46..47, bytes: 1613..1639
2026-05-17T06:55:45.153999Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 141..142, bytes: 6326..6336), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 141..142, bytes: 6326..6336
2026-05-17T06:55:45.154001Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 44..45, bytes: 1787..1826), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 44..45, bytes: 1787..1826
2026-05-17T06:55:45.154003Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 51, lines: 47..48, bytes: 1649..1670), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 47..48, bytes: 1649..1670
2026-05-17T06:55:45.154005Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 154..168, bytes: 7002..7387), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 154..168, bytes: 7002..7387
2026-05-17T06:55:45.154005Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 2, path: 0) (location: (source ID: 38, lines: 44..45, bytes: 1787..1826), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 44..45, bytes: 1787..1826
2026-05-17T06:55:45.154006Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 51, lines: 47..48, bytes: 1649..1670), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 47..48, bytes: 1649..1670
2026-05-17T06:55:45.154009Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "getUserPositions" (location: (source ID: 37, lines: 154..168, bytes: 7002..7387), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 154..168, bytes: 7002..7387
2026-05-17T06:55:45.154010Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 51, lines: 48..49, bytes: 1680..1745), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 48..49, bytes: 1680..1745
2026-05-17T06:55:45.154013Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 166..167, bytes: 7339..7380), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 166..167, bytes: 7339..7380
2026-05-17T06:55:45.154017Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 166..167, bytes: 7339..7380), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 166..167, bytes: 7339..7380
2026-05-17T06:55:45.154009Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 38, lines: 46..47, bytes: 1837..1875), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 46..47, bytes: 1837..1875
2026-05-17T06:55:45.154027Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 166..167, bytes: 7346..7380), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 166..167, bytes: 7346..7380
2026-05-17T06:55:45.153976Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 87..88, bytes: 3325..3349), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 87..88, bytes: 3325..3349
2026-05-17T06:55:45.154032Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 172..201, bytes: 7633..8964), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 172..201, bytes: 7633..8964
2026-05-17T06:55:45.154033Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 50, lines: 87..88, bytes: 3325..3349), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 87..88, bytes: 3325..3349
2026-05-17T06:55:45.154036Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 38, lines: 46..47, bytes: 1837..1875), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 46..47, bytes: 1837..1875
2026-05-17T06:55:45.154036Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "swap" (location: (source ID: 37, lines: 172..201, bytes: 7633..8964), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 172..201, bytes: 7633..8964
2026-05-17T06:55:45.154037Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 0, path: 0) (location: (source ID: 50, lines: 87..90, bytes: 3351..3400), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 87..90, bytes: 3351..3400
2026-05-17T06:55:45.154041Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 180..181, bytes: 7914..7927), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 180..181, bytes: 7914..7927
2026-05-17T06:55:45.154041Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 88..89, bytes: 3365..3389), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 88..89, bytes: 3365..3389
2026-05-17T06:55:45.154044Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 38, lines: 47..48, bytes: 1885..1918), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 38, lines: 47..48, bytes: 1885..1918
